,,Hopital Principal,Romy,Y,Hospital (Public),Major Trauma,,Senegal,Dakar,14.6930042,-17.447026,,Dakar,http://www.hopitalprincipal.sn/service%20nouveau.htm,2013,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,Location unclear...Google maps puts Avenue Nelson Mandela elsewhere. Different street from Route de la Corniche Est.,,,,,,,,,,
,,Centre Hospitalier Universitaire Abass Ndao,Romy,Y,Hospital,,,Senegal,Dakar,14.6930042,-17.447026,,Dakar,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,Ophthalmic device,,,,,,,,,,
,,Hospital Elisabeth Diouf de Rufisque,Romy,Y,Hospital,,,Senegal,Rufisque,14.7164169,-17.2738444,,Dakar,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,,,,,,,,,,,
,,Dispensaire Nabil Choucair,Romy,Y,Clinic,,,Senegal,Dakar,14.6930042,-17.447026,,Dakar,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,,,,,,,,,,,
,,Dispensaire avenue Bourguiba,Romy,Y,Clinic,,,Senegal,Dakar,14.6930042,-17.2738444,,Dakar,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,,,,,,,,,,,
,,Dispensaire avenue Georges Pompidou,Romy,Y,Clinic,,,Senegal,,,,,,,,,,,,,,,,,,,,,,,
,,CHR de Saint-Louis Lt Colonel Mamadou Diouf,Jessica Almaas,,,,,Senegal,St. Louis,,,,,www.hopital-saintlouis.sn,,http://www.international-health-cover.com/resources/senegal/senegal-hospital-list.html,,,,,,,,,,,,,,,
,,Hôpital Régional Lübke de Diourbel,Jessica Almaas,,Hospital,,,Senegal,Diourbel,,,,Diourbel,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,,,,,,,,,,,
,,Hôpital Régional de Fatick,Jessica Almaas,,Hospital,,,Senegal,,,,,Fatick,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,,,,,,,,,,,
,,Hôpital Régional de Kaolack,Jessica Almaas,,Hospital,,,Senegal,,,,,Kaolack,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,,,,,,,,,,,
,,Hôpital régionale de Kolda,Jessica Almaas,,Hospital,,,Senegal,,,,,Kolda,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,,,,,,,,,,,
,,Hôpital Régional de Louga,Jessica Almaas,,Hospital,,,Senegal,,,,,Louga,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,,,,,,,,,,,
,,Hôpital Régional de Matam,Jessica Almaas,Y,Hospital,,,Senegal,,,,,Matam,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,Geolocated to street level,,,,,,,,,,
,,Hôpital Régional de Saint-Louis,Jessica Almaas,,Hospital,,,Senegal,St. Louis,16.022317,-16.506458,,Saint-Louis,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,,,,,,,,,,,
,,Hôpital Régional de Ndioum,Jessica Almaas,,Hospital,,,Senegal,,,,,Saint-Louis,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,,,,,,,,,,,
,,Hôpital Régional Tambacounda,Jessica Almaas,,Hospital,,,Senegal,,,,,Tambacounda,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,,,,,,,,,,,
,,Hôpital Régional de Ziguinchor,Jessica Almaas,,Hospital,,,Senegal,,,,,Ziguinchor,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,,,,,,,,,,,
,,I Mod Sen,FPMCNY,,Medical Cabinet & Doctors,,,Senegal,Dakar,,,,,,,http://www.imodsen.com/,,,,,Appears to be a radiologist equipt with scanners and X-ray machines.,,,,,,,,,,
,,Dispensaire Cambérène ,ShannonC,Y,Pharmacy,,,Senegal,Dakar,,,,,,,http://senegalie.wifeo.com/documents/SRUCTURE--MEDICALE-AU-SENEGAL.pdf,,,,,,,,,,,,,,,
,,Dispensaire CCAS,ShannonC,Y,Pharmacy,,,Senegal,Dakar,,,,,,,http://senegalie.wifeo.com/documents/SRUCTURE--MEDICALE-AU-SENEGAL.pdf,,,,,,,,,,,,,,,
,,Dispensaire de Gorée ,ShannonC,Y,Pharmacy,,,Senegal,Dakar,14.667103,-17.397698,,,,,http://senegalie.wifeo.com/documents/SRUCTURE--MEDICALE-AU-SENEGAL.pdf,,,,,Found Ile de Goree,,,,,,,,,,
,,Dispensaire Itinérant d’Ophtalmologie,ShannonC,Y,Pharmacy,,,Senegal,Dakar,,,,,,,http://senegalie.wifeo.com/documents/SRUCTURE--MEDICALE-AU-SENEGAL.pdf,,,,,,,,,,,,,,,
,,Dispensaire de Khombole,Jessica Almaas,,"Clinic, Pharmacy",,,Senegal,,,,,Thies,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,,,,,,,,,,,
,,Dispensaire de Mékhé,Jessica Almaas,,"Clinic, Pharmacy",,,Senegal,,,,,Thies,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,,,,,,,,,,,
,,Dispensaire Médical Mboro,Jessica Almaas,,"Clinic, Pharmacy",,,Senegal,,,,,Thies,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,,,,,,,,,,,
,,Dispensaire Ngor,ShannonC,Y,Pharmacy,,,Senegal,Dakar,14.748769,-17.514406,,,,,http://senegalie.wifeo.com/documents/SRUCTURE--MEDICALE-AU-SENEGAL.pdf,,,,,,,,,,,,,,,
,,Dispensaire Norade ,ShannonC,Y,Pharmacy,,,Senegal,Dakar,14.755648,-17.446407,,,,,http://senegalie.wifeo.com/documents/SRUCTURE--MEDICALE-AU-SENEGAL.pdf,,,,,,,,,,,,,,,
,,MATHLABOUL CHIFAHI,FPMCNY,,Medical Cabinet & Doctor,,,senegal,Dakar,,,,,,,http://www.yellowpagesofafrica.com/companies/senegal/medical-cabinets-doctors/,,,,,No website was located for location,,,,,,,,,,
,,Institut Pasteur,ShannonC,,Laboratory,,,Senegal,Dakar,,,,,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf,,,,,,,,,,,,,,,
,,Keur Baax,ShannonC,,Nurse/Home Care Agency,,,Senegal,Dakar,,,SICAP Liberte 6,,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf,,,,,,,,,,,,,,,
,,SOUVASIN DIOUF,FPMCNY,,Medical Cabinet & Doctor,,,Senegal,Dakar,,,,,,,http://www.yellowpagesofafrica.com/companies/senegal/medical-cabinets-doctors/,,,http://sendocteur.com/detail.php?id_medecin=29,,No website was located for this location,,,,,,,,,,
,,SOS Medecin,ShannonC,,Mobile Doctor,,,Senegal,Dakar,,,,,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf,,,www.sosmedecindakar.org,,,,,,,,,,,,
,,SUMA,ShannonC,,Mobile Doctor,,,Senegal,,,,,,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Functional,TogUni,University Hospital of Lomé,Ben Hodgkins,,,Triage,03/09/2014,Togo,Lomé,6.12586,1.22485,,Maratime,,,,,,,,,,,"Preparation. The WHO has classified Togo as a ‘border country’ of epidemic - affected countries because of the air traffic with Asky Airlines, whose hub is based in Lomé. As a result an isolation centre has been set up. In addition, many people travel by bus to / through Togo from Nigeria, but also Guinea, Liberia and Sierra Leone. Five other sites are identified in the other 5 regions. But not yet equipped. The health staff were trained.",http://reliefweb.int/sites/reliefweb.int/files/resources/UNICEF_Togo_Ebola_sitrep_29_Aug_2014.pdf,,,18.08.2014,-,http://www.openstreetmap.org/node/2195276463#map=19/6.12586/1.22485,
,,CHU Tokoin (Central Hospitalier Universitaire),Ben Hodgkins,,Hospital,,,Togo,Lome,6.14607,1.20844,,Tokoin,,,,,,,,,,,https://www.openstreetmap.org/search?query=6.14607%2C1.20844#map=19/6.14607/1.20844,,,,,,,
,,Clinique Barruet,Ben Hodgkins,,Hospital,,,Togo,Lome,,,,,,,,,,,,,,,,,,,,,,
,,Clinique des Cocotiers,Ben Hodgkins,,Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hospital Saint Jean de Dieu,Ben Hodgkins,,Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hospital of Hope,Ben Hodgkins,,Hospital,,,Togo,Mango,10.37054,0.47598,,,http://hospitalofhopemango.org/,,,,,,,,,,,,,,,,,
